comics                 3301
date range             2006-01-01 .. 2026-09-23

transcript coverage (the rest have title and alt only)
  with a transcript    3300
  without              1

scene blocks (over the 3300 transcripts)
  min                 0
  median              2
  p90                 6
  max                 189

title / alt length
  min                    1 / 0
  median                13 / 115
  p90                   22 / 209
  max                   53 / 816

transcript sources
  official             1665
  explainxkcd          1635
  none                 1
  flagged incomplete   27

top speakers (official)
    231  Man
    201  Woman
     82  Person 1
     71  Person
     70  Person 2
     64  Girl
     57  Figure
     55  Narrator
     44  Guy
     28  Caption
     24  Boy
     22  Voice
     21  Man 1
     21  Man 2
     19  Hat Guy
     19  Friend
     15  Computer
     15  Character
     14  Student
     12  Black hat guy

top speakers (explainxkcd)
    606  Cueball
    274  Megan
    220  Ponytail
    105  White Hat
     59  Hairy
     47  Miss Lenhart
     46  Black Hat
     37  Off-panel voice
     34  Hairbun
     29  Beret Guy
     21  Label
     18  Caption
     12  Phone
     11  Sign
     11  X-axis
     10  My hobby
     10  Y-axis
     10  Jill
     10  Laptop
      8  Computer

topics
    570  computers
    569  meta
    544  work
    459  space
    272  internet
    250  statistics
    237  physics
    197  romance
    185  math
    175  health
    167  food
    160  maps
    159  politics
    154  social-media
    142  parenting
    139  engineering
    137  history
    131  existential
    120  biology
    118  programming
    103  linguistics
    103  sex
     94  time-travel
     85  chemistry
     83  gardening
     79  ai
     74  cats
     70  weather
     53  economics
     42  climate
     27  philosophy
